dataset,variable,est,value,type,group
analytic,dmagediag,mean,63.43575030118754,Continuous,NA
analytic,dmagediag,sd,12.442862032339296,Continuous,NA
analytic,dmagediag,median,65,Continuous,NA
analytic,dmagediag,q25,53.00547945,Continuous,NA
analytic,dmagediag,q75,73,Continuous,NA
analytic,dmagediag,min,30,Continuous,NA
analytic,dmagediag,max,100,Continuous,NA
analytic,dmagediag,freq,3377,Continuous,NA
analytic,dmagediag,missing,0,Continuous,NA
analytic,bmi,mean,33.16580757242523,Continuous,NA
analytic,bmi,sd,7.020495992994325,Continuous,NA
analytic,bmi,median,32.06447188,Continuous,NA
analytic,bmi,q25,28.19712585,Continuous,NA
analytic,bmi,q75,37.14065069,Continuous,NA
analytic,bmi,min,15.89644122,Continuous,NA
analytic,bmi,max,74.16105934,Continuous,NA
analytic,bmi,freq,3377,Continuous,NA
analytic,bmi,missing,0,Continuous,NA
analytic,hba1c,mean,6.368818477939,Continuous,NA
analytic,hba1c,sd,0.9287608612976644,Continuous,NA
analytic,hba1c,median,6.3,Continuous,NA
analytic,hba1c,q25,5.8,Continuous,NA
analytic,hba1c,q75,6.7,Continuous,NA
analytic,hba1c,min,3.2,Continuous,NA
analytic,hba1c,max,17.2,Continuous,NA
analytic,hba1c,freq,3377,Continuous,NA
analytic,hba1c,missing,0,Continuous,NA
analytic,glucosef2,mean,6.91014739488117,Continuous,NA
analytic,glucosef2,sd,1.5663607048040271,Continuous,NA
analytic,glucosef2,median,6.8265,Continuous,NA
analytic,glucosef2,q25,5.994,Continuous,NA
analytic,glucosef2,q75,7.437,Continuous,NA
analytic,glucosef2,min,3.441,Continuous,NA
analytic,glucosef2,max,22.866,Continuous,NA
analytic,glucosef2,freq,3282,Continuous,NA
analytic,glucosef2,missing,95,Continuous,NA
analytic,insulinf2,mean,192.84021275096887,Continuous,NA
analytic,insulinf2,sd,170.8844648237925,Continuous,NA
analytic,insulinf2,median,144,Continuous,NA
analytic,insulinf2,q25,84.66,Continuous,NA
analytic,insulinf2,q75,240.3,Continuous,NA
analytic,insulinf2,min,1.2,Continuous,NA
analytic,insulinf2,max,1850.4,Continuous,NA
analytic,insulinf2,freq,2839,Continuous,NA
analytic,insulinf2,missing,538,Continuous,NA
analytic,homa2b,mean,127.3065201984408,Continuous,NA
analytic,homa2b,sd,86.42532488393249,Continuous,NA
analytic,homa2b,median,108.05,Continuous,NA
analytic,homa2b,q25,73.3,Continuous,NA
analytic,homa2b,q75,156.375,Continuous,NA
analytic,homa2b,min,0.5,Continuous,NA
analytic,homa2b,max,1250.5,Continuous,NA
analytic,homa2b,freq,2822,Continuous,NA
analytic,homa2b,missing,555,Continuous,NA
analytic,homa2ir,mean,3.6442800003051024,Continuous,NA
analytic,homa2ir,sd,2.8721831687726014,Continuous,NA
analytic,homa2ir,median,2.849002849,Continuous,NA
analytic,homa2ir,q25,1.709401709,Continuous,NA
analytic,homa2ir,q75,4.672897196,Continuous,NA
analytic,homa2ir,min,0.049152126,Continuous,NA
analytic,homa2ir,max,27.02702703,Continuous,NA
analytic,homa2ir,freq,2822,Continuous,NA
analytic,homa2ir,missing,555,Continuous,NA
analytic,ldlc,mean,107.99395687822657,Continuous,NA
analytic,ldlc,sd,34.468164779621965,Continuous,NA
analytic,ldlc,median,106,Continuous,NA
analytic,ldlc,q25,83,Continuous,NA
analytic,ldlc,q75,129,Continuous,NA
analytic,ldlc,min,18,Continuous,NA
analytic,ldlc,max,277,Continuous,NA
analytic,ldlc,freq,3293,Continuous,NA
analytic,ldlc,missing,84,Continuous,NA
analytic,hdlc,mean,47.55356605476976,Continuous,NA
analytic,hdlc,sd,12.77319124503563,Continuous,NA
analytic,hdlc,median,46,Continuous,NA
analytic,hdlc,q25,39,Continuous,NA
analytic,hdlc,q75,54,Continuous,NA
analytic,hdlc,min,17,Continuous,NA
analytic,hdlc,max,136,Continuous,NA
analytic,hdlc,freq,3323,Continuous,NA
analytic,hdlc,missing,54,Continuous,NA
analytic,tgl,mean,148.33854950346068,Continuous,NA
analytic,tgl,sd,104.29625135594293,Continuous,NA
analytic,tgl,median,127,Continuous,NA
analytic,tgl,q25,92,Continuous,NA
analytic,tgl,q75,175,Continuous,NA
analytic,tgl,min,30,Continuous,NA
analytic,tgl,max,3065,Continuous,NA
analytic,tgl,freq,3323,Continuous,NA
analytic,tgl,missing,54,Continuous,NA
analytic,sbp,mean,125.58600041474638,Continuous,NA
analytic,sbp,sd,18.64008119478584,Continuous,NA
analytic,sbp,median,124.6666667,Continuous,NA
analytic,sbp,q25,114,Continuous,NA
analytic,sbp,q75,136.6666667,Continuous,NA
analytic,sbp,min,52.66666667,Continuous,NA
analytic,sbp,max,213.6666667,Continuous,NA
analytic,sbp,freq,3371,Continuous,NA
analytic,sbp,missing,6,Continuous,NA
analytic,dbp,mean,74.17586235527448,Continuous,NA
analytic,dbp,sd,14.623094996313139,Continuous,NA
analytic,dbp,median,73,Continuous,NA
analytic,dbp,q25,65,Continuous,NA
analytic,dbp,q75,81,Continuous,NA
analytic,dbp,min,34,Continuous,NA
analytic,dbp,max,159.3333333,Continuous,NA
analytic,dbp,freq,3371,Continuous,NA
analytic,dbp,missing,6,Continuous,NA
analytic,ratio_th,mean,3.5283799814348478,Continuous,NA
analytic,ratio_th,sd,3.3159170010388146,Continuous,NA
analytic,ratio_th,median,2.780487805,Continuous,NA
analytic,ratio_th,q25,1.8151400094999999,Continuous,NA
analytic,ratio_th,q75,4.2347001225,Continuous,NA
analytic,ratio_th,min,0.333333333,Continuous,NA
analytic,ratio_th,max,87.57142857,Continuous,NA
analytic,ratio_th,freq,3323,Continuous,NA
analytic,ratio_th,missing,54,Continuous,NA
analytic,ast,mean,25.35344827586207,Continuous,NA
analytic,ast,sd,14.32131540615312,Continuous,NA
analytic,ast,median,22,Continuous,NA
analytic,ast,q25,18.75,Continuous,NA
analytic,ast,q75,27.25,Continuous,NA
analytic,ast,min,13,Continuous,NA
analytic,ast,max,134,Continuous,NA
analytic,ast,freq,116,Continuous,NA
analytic,ast,missing,3261,Continuous,NA
analytic,alt,mean,26.318965517241377,Continuous,NA
analytic,alt,sd,23.32626776010668,Continuous,NA
analytic,alt,median,20,Continuous,NA
analytic,alt,q25,15,Continuous,NA
analytic,alt,q75,31,Continuous,NA
analytic,alt,min,8,Continuous,NA
analytic,alt,max,232,Continuous,NA
analytic,alt,freq,116,Continuous,NA
analytic,alt,missing,3261,Continuous,NA
analytic,urinealbumin,mean,4.468962962962964,Continuous,NA
analytic,urinealbumin,sd,29.232484377042077,Continuous,NA
analytic,urinealbumin,median,1,Continuous,NA
analytic,urinealbumin,q25,0.5,Continuous,NA
analytic,urinealbumin,q75,2.2,Continuous,NA
analytic,urinealbumin,min,0.061,Continuous,NA
analytic,urinealbumin,max,1060,Continuous,NA
analytic,urinealbumin,freq,1944,Continuous,NA
analytic,urinealbumin,missing,1433,Continuous,NA
analytic,urinecreatinine,mean,137.37905138339923,Continuous,NA
analytic,urinecreatinine,sd,78.96780460920863,Continuous,NA
analytic,urinecreatinine,median,127.3,Continuous,NA
analytic,urinecreatinine,q25,79.9,Continuous,NA
analytic,urinecreatinine,q75,178.10000000000002,Continuous,NA
analytic,urinecreatinine,min,8.5,Continuous,NA
analytic,urinecreatinine,max,562,Continuous,NA
analytic,urinecreatinine,freq,759,Continuous,NA
analytic,urinecreatinine,missing,2618,Continuous,NA
analytic,uacr,mean,27.11162683861214,Continuous,NA
analytic,uacr,sd,80.10908007572424,Continuous,NA
analytic,uacr,median,7.3186090225000004,Continuous,NA
analytic,uacr,q25,4,Continuous,NA
analytic,uacr,q75,16.5,Continuous,NA
analytic,uacr,min,1.1,Continuous,NA
analytic,uacr,max,894.5454545,Continuous,NA
analytic,uacr,freq,758,Continuous,NA
analytic,uacr,missing,2619,Continuous,NA
analytic,egfr,mean,85.6731385840108,Continuous,NA
analytic,egfr,sd,25.872637475822028,Continuous,NA
analytic,egfr,median,83.44193042500001,Continuous,NA
